Proportion of positive examples: 0.5578256544269403
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
L2_norm_square 0.5937392385363296 before train
AUC before train
 {'eval_loss': 0.1115269586443901, 'eval_roc_auc': 0.5114191294097836, 'eval_runtime': 4.2711, 'eval_samples_per_second': 204.165, 'eval_steps_per_second': 6.556}
Current step number: 1
Current step number: 2
Current step number: 3
Current step number: 4
Current step number: 5
Current step number: 6
Current step number: 7
Current step number: 8
Current step number: 9
Current step number: 10
Current step number: 11
Current step number: 12
Current step number: 13
Current step number: 14
Current step number: 15
Current step number: 16
Current step number: 17
Current step number: 18
Current step number: 19
Current step number: 20
Current step number: 21
Current step number: 22
Current step number: 23
Current step number: 24
Current step number: 25
Current step number: 26
Current step number: 27
Current step number: 28
Current step number: 29
Current step number: 30
Current step number: 31
Current step number: 32
Current step number: 33
Current step number: 34
Current step number: 35
Current step number: 36
Current step number: 37
Current step number: 38
Current step number: 39
Current step number: 40
Current step number: 41
Current step number: 42
Current step number: 43
Current step number: 44
Current step number: 45
Current step number: 46
Current step number: 47
Current step number: 48
Current step number: 49
Current step number: 50
Current step number: 51
Current step number: 52
Current step number: 53
Current step number: 54
Current step number: 55
Current step number: 56
Current step number: 57
Current step number: 58
Current step number: 59
Current step number: 60
Current step number: 61
Current step number: 62
Current step number: 63
Current step number: 64
Current step number: 65
Current step number: 66
Current step number: 67
Current step number: 68
Current step number: 69
Current step number: 70
Current step number: 71
Current step number: 72
Current step number: 73
Current step number: 74
Current step number: 75
Current step number: 76
Current step number: 77
Current step number: 78
Current step number: 79
Current step number: 80
Current step number: 81
Current step number: 82
Current step number: 83
Current step number: 84
Current step number: 85
Current step number: 86
Current step number: 87
Current step number: 88
Current step number: 89
Current step number: 90
Current step number: 91
Current step number: 92
Current step number: 93
Current step number: 94
Current step number: 95
Current step number: 96
Current step number: 97
Current step number: 98
Current step number: 99
Current step number: 100
Current step number: 101
Current step number: 102
Current step number: 103
Current step number: 104
Current step number: 105
Current step number: 106
Current step number: 107
Current step number: 108
Current step number: 109
Current step number: 110
Current step number: 111
Current step number: 112
Current step number: 113
Current step number: 114
Current step number: 115
Current step number: 116
Current step number: 117
Current step number: 118
Current step number: 119
Current step number: 120
Current step number: 121
Current step number: 122
Current step number: 123
Current step number: 124
Current step number: 125
Current step number: 126
Current step number: 127
Current step number: 128
Current step number: 129
Current step number: 130
Current step number: 131
Current step number: 132
Current step number: 133
Current step number: 134
Current step number: 135
Current step number: 136
Current step number: 137
Current step number: 138
Current step number: 139
Current step number: 140
Current step number: 141
Current step number: 142
Current step number: 143
Current step number: 144
Current step number: 145
Current step number: 146
Current step number: 147
Current step number: 148
Current step number: 149
Current step number: 150
Current step number: 151
Current step number: 152
Current step number: 153
Current step number: 154
Current step number: 155
Current step number: 156
Current step number: 157
Current step number: 158
Current step number: 159
Current step number: 160
Current step number: 161
Current step number: 162
Current step number: 163
Current step number: 164
Current step number: 165
Current step number: 166
Current step number: 167
Current step number: 168
Current step number: 169
Current step number: 170
Current step number: 171
Current step number: 172
Current step number: 173
Current step number: 174
Current step number: 175
Current step number: 176
Current step number: 177
Current step number: 178
Current step number: 179
Current step number: 180
Current step number: 181
Current step number: 182
Current step number: 183
Current step number: 184
Current step number: 185
Current step number: 186
Current step number: 187
Current step number: 188
Current step number: 189
Current step number: 190
Current step number: 191
Current step number: 192
Current step number: 193
Current step number: 194
Current step number: 195
Current step number: 196
Current step number: 197
Current step number: 198
Current step number: 199
Current step number: 200
Current step number: 201
Current step number: 202
Current step number: 203
Current step number: 204
Current step number: 205
Current step number: 206
Current step number: 207
Current step number: 208
Current step number: 209
Current step number: 210
Current step number: 211
Current step number: 212
Current step number: 213
Current step number: 214
Current step number: 215
Current step number: 216
Current step number: 217
Current step number: 218
Current step number: 219
Current step number: 220
Current step number: 221
Current step number: 222
Current step number: 223
Current step number: 224
Current step number: 225
Current step number: 226
Current step number: 227
Current step number: 228
Current step number: 229
Current step number: 230
Current step number: 231
Current step number: 232
Current step number: 233
Current step number: 234
Current step number: 235
Current step number: 236
Current step number: 237
Current step number: 238
Current step number: 239
Current step number: 240
Current step number: 241
Current step number: 242
Current step number: 243
Current step number: 244
Current step number: 245
Current step number: 246
Current step number: 247
Current step number: 248
Current step number: 249
Current step number: 250
Current step number: 251
Current step number: 252
Current step number: 253
Current step number: 254
Current step number: 255
Current step number: 256
Current step number: 257
Current step number: 258
Current step number: 259
Current step number: 260
Current step number: 261
Current step number: 262
Current step number: 263
Current step number: 264
Current step number: 265
Current step number: 266
Current step number: 267
Current step number: 268
Current step number: 269
Current step number: 270
Current step number: 271
Current step number: 272
Current step number: 273
Current step number: 274
Current step number: 275
Current step number: 276
Current step number: 277
Current step number: 278
Current step number: 279
Current step number: 280
Current step number: 281
Current step number: 282
Current step number: 283
Current step number: 284
Current step number: 285
Current step number: 286
Current step number: 287
Current step number: 288
Current step number: 289
Current step number: 290
Current step number: 291
Current step number: 292
Current step number: 293
Current step number: 294
Current step number: 295
Current step number: 296
Current step number: 297
Current step number: 298
Current step number: 299
